order_id,product,quantity,price,order_date,region
1115,Gadget X,10,N/A,2024/03/06,Central
1108,Thingamajig,-5,free,22-Mar-2024,
1159,Gadget X,,N/A,01-24-2024,Central
1103,Gadget-X,12,N/A,19-Feb-2024,
1131,Widget A,-5,free,03/03/2024,Central
1101,widget-a,,N/A,03-09-2024,West 
1136,Gadget-X,16,-10.99,03-10-2024,North
1148,Widget_B,,494.94,24/03/2024,North
1128,widget-a,,431.79,2024-02-26,south
1151,widget-a,,0,2024/03/21,Central
1108,Widget_B,,0,14-Feb-2024,Central
1134,Widget_B,,-10.99,07-Feb-2024,Central
1157,Thingamajig,,free,01-08-2024,south
1144,Gadget X,,-10.99,2024/02/01,south
1136,Gadget X,-5,190.71,2024-03-22,Central
1147,Widget A,,free,11-Feb-2024,
1105,Gadget X,,0,20/02/2024,south
1131,widget-a,,-10.99,11-Mar-2024,Central
1154,Thingamajig,,447.61,2024-01-06,West 
